run_label,bins,bin_width_ticks,bin_width_us,dt_min,dt_max,V10_min,V11_min,n_candidate,n_fit_bins,ndf,tau_us,tau_us_err,chi2,reduced_chi2
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,50,500,30,30,2147,18,15,2.034074992566571,0.07711191287158575,24.779164608747394,1.6519443072498263
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,50,500,30,30,2071,18,15,1.9864193243966728,0.07333164342477404,8.625764544252377,0.5750509696168251
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,50,500,30,30,1154,18,15,2.0308190228321115,0.10146820705646079,14.21248722574524,0.9474991483830161
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,50,500,30,30,249,15,12,2.3280408258291763,0.30052175044659735,8.76829962463611,0.7306916353863425
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,50,500,30,30,62,12,9,1.475479465198952,0.40982368461708535,4.1971064471321196,0.46634516079245775
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,50,500,30,30,258,16,13,1.8553682237851306,0.18655189990572543,12.298995082517669,0.9460765448090515
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,75,500,30,30,1606,17,14,2.0282832625091927,0.09770658799840476,24.771259835350257,1.7693757025250183
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,75,500,30,30,1525,17,14,2.002248949254925,0.09332276921815097,8.543170575583382,0.6102264696845273
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,75,500,30,30,859,17,14,2.013922073264107,0.12498678864936802,14.15498913722011,1.0110706526585793
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,75,500,30,30,192,14,11,2.287086373831568,0.36498823321219315,8.735533512565555,0.7941394102332322
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,75,500,30,30,45,11,8,1.3531578359764227,0.4832066304559126,3.9863592173626956,0.49829490217033695
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,75,500,30,30,191,15,12,1.7919092922875235,0.217624854685468,11.958551157582825,0.9965459297985687
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,100,500,30,30,1171,16,13,2.230853115835806,0.14604223279003556,19.001261060024067,1.4616354661556974
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,100,500,30,30,1146,16,13,1.917575781052891,0.11100294709381675,7.197595102678372,0.5536611617444902
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,100,500,30,30,651,16,13,1.8856087001779074,0.14307939280731494,12.143068726952352,0.9340822097655656
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,100,500,30,30,145,13,10,2.3717830061120444,0.49357676051038885,8.552481679307109,0.8552481679307109
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,100,500,30,30,33,10,7,1.1849218011825076,0.53441196425191,3.65808074972292,0.5225829642461315
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,100,500,30,30,149,14,11,1.3924012186347685,0.19079470282581557,4.022240049447399,0.3656581863133999
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,60,500,30,30,1900,22,19,2.015346582003163,0.08360330128695541,24.772574862145568,1.3038197295866087
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,60,500,30,30,1855,22,19,1.9713799217255206,0.07738977811442929,19.884100721084252,1.0465316168991712
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,60,500,30,30,1035,22,19,1.9917415141335937,0.10373371726697962,27.826995909075546,1.4645787320566077
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,60,500,30,30,222,18,15,2.2710489651774015,0.33083223928195826,12.087158025536546,0.8058105350357697
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,60,500,30,30,56,13,10,1.3672895268961933,0.45060087854566855,4.040357094016944,0.40403570940169437
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,60,500,30,30,233,18,15,1.568183291083498,0.1660185984423299,23.10563155867192,1.5403754372447946
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,80,500,30,30,1500,21,18,2.036779611904389,0.10343335870998858,24.655545242160976,1.3697525134533874
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,80,500,30,30,1442,21,18,2.013991859587266,0.09649902805049004,19.228718331859437,1.0682621295477466
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,80,500,30,30,803,21,18,2.014664773504546,0.12634316652368555,27.42123709550473,1.5234020608613739
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,80,500,30,30,180,17,14,2.2553854883766244,0.3892510913198761,12.080612677143106,0.8629009055102219
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,80,500,30,30,42,12,9,1.3856620994325364,0.5917417529735643,4.035921162841881,0.44843568476020906
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,80,500,30,30,183,17,14,1.4657858380207343,0.17961879049323226,21.668309264787215,1.5477363760562297
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,100,500,30,30,1171,20,17,2.1726484654783587,0.14033519300441102,21.637007719032407,1.2727651599430827
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,100,500,30,30,1146,20,17,1.9624305188497844,0.11242946943086224,18.652833086563742,1.0972254756802202
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,100,500,30,30,651,20,17,1.8646879210253484,0.13383408635284894,22.608153333444566,1.3298913725555628
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,100,500,30,30,145,16,13,2.2930873536862335,0.47612267263560804,12.050500070913317,0.9269615439164091
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,100,500,30,30,33,11,8,1.2683134831977263,0.6514569608837671,3.8858698773867673,0.4857337346733459
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,100,500,30,30,149,16,13,1.1280932119711244,0.15322929866498503,11.526871098345795,0.8866823921804458
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,50,500,30,30,2147,45,42,1.9850234865638297,0.07341479260533436,49.14022872627463,1.1700054458636817
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,50,500,30,30,2071,44,41,2.017904985556911,0.07272737737008043,48.57865171952443,1.1848451638908397
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,50,500,30,30,1154,43,40,2.02993019127415,0.10068281357833656,39.31318666411317,0.9828296666028292
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,50,500,30,30,249,32,29,1.8766679039187708,0.28776979284678167,22.694407129326002,0.782565763080207
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,50,500,30,30,62,20,17,1.3676620065522147,0.6754414667180111,8.169080869393097,0.48053416878782923
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,50,500,30,30,258,29,26,1.7735652161413897,0.2341826335536284,26.507855925660675,1.0195329202177184
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,60,500,30,30,1900,44,41,2.0046694404440077,0.08187592944330502,48.81717815764785,1.19066288189385
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,60,500,30,30,1855,43,40,1.9717966860603857,0.07681681890546832,46.65026363526447,1.1662565908816118
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,60,500,30,30,1035,42,39,1.984413819795163,0.10628996132481315,38.19473774732943,0.9793522499315238
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,60,500,30,30,222,31,28,1.900648341576152,0.32385237389346366,22.65373742363286,0.8090620508440308
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,60,500,30,30,56,19,16,1.0540298657939942,0.5646763159951528,7.839304781572156,0.48995654884825973
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,60,500,30,30,233,28,25,1.6625923590567429,0.23392788138104234,25.156753477294142,1.0062701390917657
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,70,500,30,30,1703,43,40,1.9623092215206033,0.08728831903188695,47.75261708724373,1.1938154271810932
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,70,500,30,30,1614,42,39,2.0420374898691023,0.08886243922358718,41.98802569974531,1.076616043583213
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,70,500,30,30,914,41,38,2.002892533119943,0.11796480614337129,38.01811103388197,1.0004766061547887
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,70,500,30,30,202,30,27,1.7967676977592242,0.3281012919217179,22.106435868218185,0.8187568840080809
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,70,500,30,30,47,18,15,1.5822678588242958,1.235529042903631,6.890022151213807,0.4593348100809205
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,70,500,30,30,204,27,24,1.685559410651812,0.26428002200601647,25.090024412877995,1.0454176838699165
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,80,500,30,30,1500,42,39,2.011975987095293,0.10023986795776306,46.427841736266934,1.1904574804171009
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,80,500,30,30,1442,41,38,2.0161256395970075,0.0953253650862874,41.556276561144045,1.0935862252932644
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,80,500,30,30,803,40,37,2.0476665075678904,0.13343644619029538,37.07485306183113,1.0020230557251657
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,80,500,30,30,180,29,26,1.8285310137468913,0.3735959567728102,22.052461575160365,0.8481715990446295
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,80,500,30,30,42,17,14,1.7192384068018995,1.6527857351996316,6.850585226225991,0.4893275161589994
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,80,500,30,30,183,26,23,1.6127092787645436,0.27121870807607984,24.57687216857774,1.06855965950338
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,90,500,30,30,1333,41,38,2.033070192677469,0.11265124709961855,46.25166634511408,1.2171491143451074
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,90,500,30,30,1299,40,37,1.9326156080189496,0.09802602869861143,38.20211698128287,1.0324896481427803
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,90,500,30,30,731,39,36,1.9134975727606418,0.13152526820454305,31.881367602722076,0.8855935445200577
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,90,500,30,30,164,28,25,1.719604538715922,0.37555793314157415,21.596792958070385,0.8638717183228154
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,90,500,30,30,35,16,13,2.5608431446535542,3.8705756186547298,5.1862709071361905,0.3989439159335531
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,90,500,30,30,169,25,22,1.2549638754184842,0.2038123353785089,16.44517907336518,0.7475081396984172
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,100,500,30,30,1171,40,37,2.1306780708459523,0.1343110273026441,42.95561571858069,1.1609625869886673
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,100,500,30,30,1146,39,36,1.9495505649130322,0.10984606855064497,38.071547066301534,1.0575429740639315
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,100,500,30,30,651,38,35,1.8809573784282436,0.1414726260796935,31.582589877607113,0.9023597107887746
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,100,500,30,30,145,27,24,1.8049793546683537,0.45089279692676326,21.269811068270638,0.8862421278446099
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,100,500,30,30,33,15,12,1.518053031975361,1.6041015571817265,4.221794008865374,0.35181616740544785
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,100,500,30,30,149,24,21,1.079011789778019,0.19151116684977354,14.351525287331354,0.6834059660633978
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,100,5.0,0.125,60,500,30,30,1900,87,84,1.9052215179222847,0.07570101980899557,100.87999241663042,1.2009522906741716
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,100,5.0,0.125,60,500,30,30,1855,83,80,1.87944632029642,0.07474760884002865,76.60623544221306,0.9575779430276633
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,100,5.0,0.125,60,500,30,30,1035,75,72,1.8021286308831799,0.1037284054944039,80.73413553508682,1.121307437987317
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,100,5.0,0.125,60,500,30,30,222,55,52,1.8888655461900197,0.4363451715825978,34.11225791307667,0.656004959866859
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,100,5.0,0.125,60,500,30,30,56,29,26,0.5245331112684144,0.4221550104113,6.050171328861932,0.23269889726392046
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,100,5.0,0.125,60,500,30,30,233,49,46,1.6645297890136803,0.31752974710953585,33.51152144137269,0.7285113356820151
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,100,5.0,0.125,80,500,30,30,1500,83,80,1.8825498228956037,0.09072045954123115,97.24167972229301,1.2155209965286626
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,100,5.0,0.125,80,500,30,30,1442,79,76,1.910956736256624,0.0924642668677855,71.89536453886006,0.9459916386692114
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,100,5.0,0.125,80,500,30,30,803,71,68,1.8587450024005436,0.13257060238966797,79.23248854325858,1.1651836550479204
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,100,5.0,0.125,80,500,30,30,180,51,48,1.6511102274628109,0.44903560441447576,28.13674888831633,0.5861822685065902
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,100,5.0,0.125,80,500,30,30,42,25,22,0.9172242284775074,1.5066056333633626,5.1838772473852215,0.23563078397205553
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,100,5.0,0.125,80,500,30,30,183,45,42,1.740172033011886,0.4225999214785901,31.837654702067006,0.758039397668262
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,100,5.0,0.125,100,500,30,30,1171,79,76,1.9516154803931807,0.11791674117130863,93.69955468419167,1.2328888774235747
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,100,5.0,0.125,100,500,30,30,1146,75,72,1.8316101712283182,0.10621738183422316,67.71016987907498,0.9404190260982637
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,100,5.0,0.125,100,500,30,30,651,67,64,1.655505012725344,0.13835036167126966,70.78993011157897,1.1060926579934214
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,100,5.0,0.125,100,500,30,30,145,47,44,1.6538520784187651,0.5783969715954017,26.641633592991905,0.6054916725679979
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,100,5.0,0.125,100,500,30,30,33,22,19,4.8200632516142266,37.54632643832246,3.242689904341275,0.17066788970217237
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,100,5.0,0.125,100,500,30,30,149,41,38,1.026798632452841,0.23878149098233933,18.035353214281614,0.47461455827056875
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,50,500,40,40,1800,18,15,2.0512793067433885,0.08234921987620009,27.30398774067059,1.8202658493780393
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,50,500,40,40,1746,18,15,1.9670073846278051,0.07812109622559744,7.1857697331568415,0.47905131554378944
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,50,500,40,40,999,18,15,2.089792391207094,0.10958138850157405,10.047336806424688,0.6698224537616458
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,50,500,40,40,221,15,12,2.2236867509615865,0.30385633516173716,10.122789501720534,0.8435657918100445
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,50,500,40,40,55,11,8,1.6304816858773261,0.5656670005301663,3.0872960405726593,0.3859120050715824
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,50,500,40,40,228,15,12,1.9466210646739244,0.2160003361643304,9.629693615086184,0.8024744679238487
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,75,500,40,40,1344,17,14,2.04103883821018,0.10380645740481942,27.282221303760927,1.9487300931257805
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,75,500,40,40,1276,17,14,2.0060525947567878,0.10131368148940126,6.753476372517315,0.48239116946552246
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,75,500,40,40,745,17,14,2.075660185929198,0.1344608047329812,10.012478620612612,0.7151770443294723
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,75,500,40,40,171,14,11,2.1335364828456154,0.3585421426477017,9.983237115641028,0.9075670105128207
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,75,500,40,40,39,10,7,1.743567488908755,0.8529804090096462,3.020813963330581,0.4315448519043687
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,75,500,40,40,172,14,11,1.8392431729997203,0.24246058126769807,8.897265893429656,0.8088423539481506
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,100,500,40,40,973,16,13,2.253942116763254,0.156194827823715,21.613259280528336,1.6625584061944874
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,100,500,40,40,958,16,13,1.9251214795794303,0.12073858433397061,5.719170607104131,0.4399362005464716
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,100,500,40,40,562,16,13,1.9875951112502266,0.15755841835416376,9.161539911411824,0.7047338393393711
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,100,500,40,40,129,13,10,2.2435249839041584,0.5024826471136014,9.858543414648727,0.9858543414648727
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,100,500,40,40,29,9,6,1.681630923639984,1.0553727526924541,3.005807792587221,0.5009679654312035
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,100,500,40,40,134,13,10,1.4423172231921655,0.2151226376216896,2.6884478302105603,0.268844783021056
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,60,500,40,40,1583,22,19,2.040589652466147,0.09039352292853019,26.207655065693082,1.3793502666154254
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,60,500,40,40,1562,22,19,1.9668067116645653,0.08265642852013123,17.466141399238982,0.9192705999599464
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,60,500,40,40,893,22,19,2.0170147918089643,0.11342077085565257,20.092934941812416,1.0575228916743378
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,60,500,40,40,196,18,15,2.1857107142042693,0.3506075693842172,14.886277459229294,0.992418497281953
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,60,500,40,40,50,12,9,1.492156201712492,0.5851588380876561,3.220305540126278,0.35781172668069755
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,60,500,40,40,207,17,14,1.6416858623839694,0.19369129978741284,19.933483515669977,1.4238202511192841
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,80,500,40,40,1251,21,18,2.0449887739623342,0.11007560726565202,26.203227964908958,1.4557348869393865
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,80,500,40,40,1207,21,18,2.0288718710244615,0.10464218501491251,16.269831269211924,0.903879514956218
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,80,500,40,40,694,21,18,2.037859926735162,0.13746742952663776,19.750765476672896,1.0972647487040499
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,80,500,40,40,160,17,14,2.14639066095014,0.4113323414589518,14.85741796004905,1.0612441400035035
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,80,500,40,40,38,11,8,1.5280017158751713,0.800399117857181,3.2132586704134893,0.40165733380168617
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,80,500,40,40,166,16,13,1.4747879258651342,0.19687215829717727,17.10064232894995,1.3154340253038421
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,100,500,40,40,973,20,17,2.172080172603868,0.1481655587192114,23.759394955594566,1.3976114679761509
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,100,500,40,40,958,20,17,1.9833196004914528,0.12236316082156734,15.891916653685461,0.9348186266873801
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,100,500,40,40,562,20,17,1.955060425043345,0.15104373506732027,16.517055969414592,0.971591527612623
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,100,500,40,40,129,16,13,2.230056031467298,0.5323636948931719,14.761712383845298,1.135516337218869
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,100,500,40,40,29,10,7,1.630615703343391,1.1354063546671822,3.1655548017589576,0.45222211453699396
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,100,500,40,40,134,15,12,1.1452094254610758,0.1717890315707956,9.364969830017468,0.7804141525014557
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,50,500,40,40,1800,44,41,1.9918720106173222,0.07853153729308893,41.629158096249725,1.015345319420725
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,50,500,40,40,1746,44,41,2.0198880188681674,0.0778447106281977,44.93507300638678,1.0959773903996775
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,50,500,40,40,999,43,40,2.05972800156408,0.11002697371011075,32.872828296723256,0.8218207074180814
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,50,500,40,40,221,32,29,1.726144565326719,0.28414877774188246,25.321693572929632,0.8731618473424011
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,50,500,40,40,55,19,16,1.339439446153641,0.8378063572893988,9.200316370776202,0.5750197731735126
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,50,500,40,40,228,28,25,1.7493677894386135,0.26208979188879344,31.306838371379733,1.2522735348551892
