run_label,bins,bin_width_ticks,bin_width_us,dt_min,dt_max,V10_min,V11_min,n_candidate,n_fit_bins,ndf,tau_us,tau_us_err,chi2,reduced_chi2
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,100,5.0,0.125,100,500,50,50,789,71,68,1.7283421477871845,0.12361102010847957,50.7628555908079,0.7465125822177633
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,100,5.0,0.125,100,500,50,50,464,62,59,1.7262833749677597,0.187592855671928,56.13215302076818,0.9513924240808166
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,100,5.0,0.125,100,500,50,50,122,43,40,1.5951889391697003,0.7414304874868123,25.602480279691957,0.6400620069922989
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,100,5.0,0.125,100,500,50,50,26,19,16,58.926759525176045,23300.520669143167,2.680531351287055,0.16753320945544095
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,100,5.0,0.125,100,500,50,50,117,35,32,0.5236564045621165,0.15257577619687349,26.67971829595087,0.8337411967484647
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,75,500,50,30,1487,17,14,1.9454574401863038,0.09393692173054684,27.386697687122446,1.9561926919373176
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,75,500,50,30,1441,17,14,1.9785254580171374,0.0940802346086286,8.633549359450136,0.6166820971035811
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,75,500,50,30,799,17,14,2.030485362911772,0.12282476253627927,18.96486461968582,1.3546331871204156
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,75,500,50,30,186,14,11,2.226076158434731,0.3631988745128165,9.89863067988648,0.8998755163533164
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,75,500,50,30,44,11,8,1.351117296652788,0.5055485757380336,4.2322966740776495,0.5290370842597062
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,75,500,50,30,183,15,12,1.779634338031432,0.22017019229010987,12.002197001418335,1.000183083451528
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,80,500,50,30,1386,21,18,1.9589291327158311,0.10022693286975118,23.58367752615504,1.3102043070086133
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,80,500,50,30,1363,21,18,1.9801657325651694,0.09681174192496221,17.812801033101824,0.9896000573945458
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,80,500,50,30,748,21,18,2.0066413572380615,0.12672357379455246,19.302900186845683,1.072383343713649
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,80,500,50,30,174,17,14,2.22428750862512,0.3920522474901127,11.138560702343854,0.7956114787388467
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,80,500,50,30,41,12,9,1.3654286725597018,0.596539179325995,3.6477024887680765,0.4053002765297863
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,80,500,50,30,176,17,14,1.4621453589020417,0.18246739214869334,19.816956733572624,1.4154969095409018
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,70,500,50,30,1578,43,40,1.9051131233262777,0.08607874512518543,43.54846582239769,1.0887116455599422
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,70,500,50,30,1523,42,39,2.0180252473649745,0.0903966772541158,36.99261615166124,0.9485286192733651
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,70,500,50,30,852,40,37,2.0332165337567836,0.12536379057366104,32.92840538873127,0.8899569023981424
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,70,500,50,30,196,30,27,1.7271093955085075,0.32058577332432026,22.03608297985842,0.8161512214762378
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,70,500,50,30,46,18,15,1.4202460671002812,1.1153532749779111,7.006496285071932,0.4670997523381288
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,70,500,50,30,196,27,24,1.6831800144809173,0.26746367854940667,23.54546083491521,0.9810608681214671
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,80,500,50,30,1386,42,39,1.9494387702751326,0.09862463399521956,42.46017468639677,1.0887224278563274
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,80,500,50,30,1363,41,38,1.9775092454384824,0.09597918759925964,36.0244483895441,0.9480117997248447
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,80,500,50,30,748,39,36,2.061611918562475,0.1407253656668552,32.05488720678375,0.8904135335217708
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,80,500,50,30,174,29,26,1.7745626020635326,0.3720953769962342,21.920753307606834,0.8431058964464166
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,80,500,50,30,41,17,14,1.596075814114944,1.5964275816373785,6.9546618257402395,0.4967615589814457
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,80,500,50,30,176,26,23,1.5972746767215535,0.27118703790095483,22.862182570915017,0.9940079378658703
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,90,500,50,30,1231,41,38,1.9537815772757814,0.10959146503498232,42.452629173628246,1.1171744519375855
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,90,500,50,30,1222,40,37,1.9148560029983763,0.10052319397238568,34.205690007991805,0.9244781083241028
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,90,500,50,30,678,38,35,1.970424535086308,0.14281734918492184,28.86134785290661,0.8246099386544746
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,90,500,50,30,159,28,25,1.628547889363098,0.36246598099909916,21.20110551150882,0.8480442204603529
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,90,500,50,30,34,16,13,2.583183557608773,4.299157880564368,5.132611423343508,0.39481626333411596
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,90,500,50,30,162,25,22,1.2594954223006227,0.20846778565214252,15.731160100070735,0.7150527318213971
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,75,500,50,40,1287,17,14,1.9771341845006294,0.1007904040336076,27.003631158987744,1.9288307970705532
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,75,500,50,40,1234,17,14,2.0061352401646775,0.10222102377724199,6.939702658523498,0.49569304703739275
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,75,500,50,40,718,17,14,2.053587007693927,0.1327779977297842,12.39288169535604,0.8852058353825744
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,75,500,50,40,170,14,11,2.1635623813168965,0.36777455996910086,9.922872696986008,0.9020793360896371
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,75,500,50,40,39,10,7,1.743567488908755,0.8529804090096462,3.020813963330581,0.4315448519043687
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,75,500,50,40,165,14,11,1.8388137640676474,0.24453037512323275,9.403396250199416,0.8548542045635833
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,80,500,50,40,1197,21,18,2.0043053859282938,0.10894101550334488,22.21353546027824,1.234085303348791
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,80,500,50,40,1167,21,18,2.024470001144429,0.1056520548062284,14.913893830566595,0.8285496572536997
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,80,500,50,40,670,21,18,2.027911997259733,0.13684942195214012,16.074874411859096,0.8930485784366164
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,80,500,50,40,159,17,14,2.180570727549687,0.42311850152146424,14.79416865929245,1.0567263328066037
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,80,500,50,40,38,11,8,1.5280017158751713,0.800399117857181,3.2132586704134893,0.40165733380168617
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,80,500,50,40,160,16,13,1.4840645844443838,0.19897747710381233,15.931922245199717,1.2255324803999783
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,70,500,50,40,1362,42,39,1.9542701581163386,0.09411639033905521,34.26910320867634,0.8786949540686242
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,70,500,50,40,1307,42,39,2.054790057055304,0.09752507535583499,31.349007070530433,0.803820694116165
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,70,500,50,40,768,40,37,2.025325291930233,0.13346303636173892,33.762229353357284,0.9124926852258726
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,70,500,50,40,179,30,27,1.6076539764013305,0.3167840552052453,23.918513202832465,0.8858708593641653
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,70,500,50,40,41,17,14,2.2959171640856737,2.9810154594761356,6.739637417447287,0.4814026726748062
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,70,500,50,40,175,26,23,1.69562474423987,0.29909753401670924,27.956799268480946,1.2155130116730846
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,80,500,50,40,1197,41,38,2.000192138540257,0.10767502521704181,33.28494213258747,0.8759195298049334
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,80,500,50,40,1167,41,38,2.0300993421283193,0.10467230774201558,31.0274592309825,0.8165120850258553
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,80,500,50,40,670,39,36,2.086599735537046,0.15368422525853,31.739666044970008,0.8816573901380558
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,80,500,50,40,159,29,26,1.6454509472885903,0.3675255042203821,23.8456900267082,0.9171419241041616
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,80,500,50,40,38,16,13,1.832041318140377,2.3524319759625003,6.657996370550696,0.5121535669654381
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,80,500,50,40,160,25,22,1.5244468381498533,0.27509622439724585,25.743071914771928,1.1701396324896332
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,90,500,50,40,1061,40,37,2.0193264854919524,0.12073765622975836,33.15847112791212,0.8961748953489763
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,90,500,50,40,1051,40,37,1.9456090982241194,0.10754339912639055,28.233489720819755,0.7630672897518853
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,90,500,50,40,605,38,35,2.0258585205828075,0.15995302767921626,30.433819472931365,0.8695376992266104
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,90,500,50,40,145,28,25,1.5255385735014173,0.36643404048891637,23.3440462314264,0.933761849257056
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,90,500,50,40,31,15,12,4.298215679621904,13.4910228744961,4.308884464753253,0.3590737053961044
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,90,500,50,40,148,24,21,1.1342019385009845,0.19298404213660156,16.606937638627265,0.790806554220346
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,75,500,40,30,1553,17,14,1.9998076985733269,0.09664715829834418,27.041944916885985,1.9315674940632845
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,75,500,40,30,1485,17,14,1.9738783947894214,0.09301470525359987,8.16913283111391,0.5835094879367079
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,75,500,40,30,830,17,14,2.07281082297457,0.12578897403802117,15.764557158500356,1.1260397970357396
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,75,500,40,30,189,14,11,2.22706531016486,0.35592911823344037,9.139499661817434,0.8308636056197667
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,75,500,40,30,44,11,8,1.351117296652788,0.5055485757380336,4.2322966740776495,0.5290370842597062
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,75,500,40,30,190,15,12,1.7903293138819807,0.21857646351554313,11.79737794613489,0.9831148288445742
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,80,500,40,30,1449,21,18,1.9956107420979625,0.10146274671407024,28.021474773196,1.5567485985108889
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,80,500,40,30,1405,21,18,1.9797601235555646,0.09568298185992968,18.996391687080937,1.0553550937267187
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,80,500,40,30,776,21,18,2.01419791798866,0.1270238594510593,23.356248958220817,1.2975693865678233
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,80,500,40,30,177,17,14,2.2154230956140526,0.38336029411567996,11.31229287922236,0.8080209199444542
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,80,500,40,30,41,12,9,1.3654286725597018,0.596539179325995,3.6477024887680765,0.4053002765297863
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,80,500,40,30,182,17,14,1.4627032031203155,0.17985537799180049,21.198288667494626,1.5141634762496161
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,70,500,40,30,1647,43,40,1.924176824319276,0.08592896321078475,50.383277692514746,1.2595819423128687
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,70,500,40,30,1569,42,39,2.025625630154174,0.08945340071367347,42.789417479665474,1.0971645507606531
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,70,500,40,30,883,41,38,2.0412280523288757,0.12089236130465915,31.79724680238942,0.8367696526944585
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,70,500,40,30,199,30,27,1.7508722564182368,0.3196602794327948,21.200040385842293,0.785186680957122
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,70,500,40,30,46,18,15,1.4202460671002812,1.1153532749779111,7.006496285071932,0.4670997523381288
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,70,500,40,30,203,27,24,1.6712834053336434,0.26348055344172705,25.469317198153075,1.0612215499230448
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,80,500,40,30,1449,42,39,1.9698870993391446,0.09851143378740956,49.24158706309704,1.2626047964896678
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,80,500,40,30,1405,41,38,1.9854397126676966,0.09495305870716159,41.80718487710244,1.1001890757132222
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,80,500,40,30,776,40,37,2.086211374218608,0.13651397962602974,30.883357869753322,0.8346853478311709
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,80,500,40,30,177,29,26,1.7826503184195557,0.36519531603966404,21.146489183111143,0.8133265070427362
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,80,500,40,30,41,17,14,1.596075814114944,1.5964275816373785,6.9546618257402395,0.4967615589814457
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,80,500,40,30,182,26,23,1.6001788242524162,0.27123901107156345,24.993377731152258,1.0866685970066199
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,90,500,40,30,1286,41,38,1.9885810747294237,0.110648321238883,49.10080786984556,1.2921265228906726
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,90,500,40,30,1263,40,37,1.909774786358815,0.09836759815247834,39.122214010368026,1.0573571354153521
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,90,500,40,30,705,39,36,1.968496636141779,0.13623009650199583,26.933863205029084,0.7481628668063635
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,90,500,40,30,161,28,25,1.6747861572856206,0.36806902902798416,20.708033722763634,0.8283213489105453
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,90,500,40,30,34,16,13,2.583183557608773,4.299157880564368,5.132611423343508,0.39481626333411596
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,90,500,40,30,168,25,22,1.240905192266618,0.20356776505487126,17.101575051662785,0.7773443205301266
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,75,500,40,50,1185,17,14,1.9743651164330147,0.10398861410590572,25.48513964394419,1.820367117424585
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,75,500,40,50,1102,17,14,1.9562722377284183,0.10426362133721684,4.695135261519574,0.33536680439425526
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,75,500,40,50,642,17,14,2.0300487408101007,0.14225893952335633,10.1841954627384,0.7274425330527429
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,75,500,40,50,161,14,11,2.0503847063001905,0.35403211993544015,13.135889914675362,1.194171810425033
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,75,500,40,50,36,9,6,1.8302987956979386,1.041514988506933,2.9062276318238993,0.4843712719706499
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,75,500,40,50,156,13,10,1.8363294106082926,0.25829544340624117,9.536475484180317,0.9536475484180317
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,80,500,40,50,1100,21,18,2.0034155371999574,0.11117209644554127,25.577283946424945,1.4209602192458304
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,80,500,40,50,1038,21,18,2.0186518922499554,0.10929786979865289,21.951304919762443,1.2195169399868024
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,80,500,40,50,596,21,18,2.0394216981015076,0.14961680907628191,19.158428924194993,1.0643571624552775
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,25,20.0,0.5,80,500,40,50,151,17,14,2.1664284362841975,0.43446914704444506,14.482859543851804,1.034489967417986
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,25,20.0,0.5,80,500,40,50,35,10,7,1.6000546622749974,0.9779001026720936,3.3220444640827873,0.47457778058325534
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,25,20.0,0.5,80,500,40,50,150,15,12,1.5322487217230185,0.2208517666764952,15.08270878597392,1.25689239883116
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,70,500,40,50,1256,42,39,1.9299001347302263,0.09460925694867273,41.20399718445089,1.0565127483192536
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,70,500,40,50,1168,41,38,1.9758543795737677,0.10001655079738994,40.16573965989414,1.0569931489445827
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,70,500,40,50,686,41,38,1.9610541624693345,0.13466683297015533,37.3587635005951,0.9831253552788185
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,70,500,40,50,170,30,27,1.6159511365009107,0.34031083181415067,23.75410762094898,0.8797817637388511
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,70,500,40,50,38,16,13,2.0592515409542003,2.825119906146305,5.993892795851909,0.461068676603993
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,70,500,40,50,165,25,22,1.738683509965978,0.34613471755288805,29.781513969719256,1.3537051804417843
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,80,500,40,50,1100,41,38,1.985167776712922,0.1090176933259134,39.76335647426054,1.0464041177436985
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,80,500,40,50,1038,40,37,1.962141932446841,0.10855431332553163,40.070297193086496,1.082981005218554
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,80,500,40,50,596,40,37,2.041741191006387,0.15656468367479226,34.81673202708925,0.9409927574888987
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,80,500,40,50,151,29,26,1.674096402839508,0.4028177689735355,23.60947383498155,0.9080566859608289
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,80,500,40,50,35,15,12,1.6103873552941594,2.2587914427354736,5.958279451080269,0.49652328759002246
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,80,500,40,50,150,24,21,1.6465069855975987,0.3463612484812108,29.230742790812435,1.3919401328958303
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,50,10.0,0.25,90,500,40,50,978,40,37,1.9842620058554001,0.12030444387143475,39.76308237983489,1.0746779021576998
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,50,10.0,0.25,90,500,40,50,933,39,36,1.8807626029315214,0.11192745898070816,37.621445768190966,1.0450401602275268
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,50,10.0,0.25,90,500,40,50,539,39,36,1.966780303106279,0.16138776063716592,33.43032526805169,0.9286201463347692
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,50,10.0,0.25,90,500,40,50,137,28,25,1.6275021687114783,0.4314044938436168,23.541376379373435,0.9416550551749374
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,50,10.0,0.25,90,500,40,50,28,14,11,9.365252214452438,81.16367628048188,3.2707893669229384,0.2973444879020853
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,50,10.0,0.25,90,500,40,50,141,23,20,1.0799480976917895,0.1974018798147904,15.967726606024994,0.7983863303012497
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,20,25.0,0.625,75,500,30,40,1390,17,14,2.0826475851131776,0.10492996413954969,25.147489557359556,1.7962492540971111
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,20,25.0,0.625,75,500,30,40,1312,17,14,2.034450565097598,0.1015485996183198,6.876613372232676,0.4911866694451911
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,20,25.0,0.625,75,500,30,40,770,17,14,2.0321775326466187,0.13374193167447698,9.57435295373713,0.6838823538383664
DiRPi35 Run36 DiRPi29 Run4351 DiRPi33 Run64,20,25.0,0.625,75,500,30,40,173,14,11,2.1847328664427046,0.36592910495347736,9.169846755850191,0.8336224323500173
DiRPi35 Run37 DiRPi29 Run4352 DiRPi33 Run65,20,25.0,0.625,75,500,30,40,40,10,7,1.7294508826473098,0.7979068716298107,2.665888293531898,0.3808411847902712
DiRPi35 Run39 DiRPi29 Run4353 DiRPi33 Run66,20,25.0,0.625,75,500,30,40,173,14,11,1.8409854033926214,0.2412239038493699,9.016095602788134,0.8196450547989212
DiRPi29 Run4325 DiRPi33 Run43 DiRPi34 Run33,25,20.0,0.5,80,500,30,40,1295,21,18,2.0974617194879346,0.11231166409584242,22.698373655793425,1.2610207586551903
DiRPi29 Run4326 DiRPi33 Run44 DiRPi34 Run34,25,20.0,0.5,80,500,30,40,1240,21,18,2.0615702861187852,0.10535511176507127,17.231351984623053,0.9572973324790586
DiRPi29 Run4327 DiRPi33 Run45 DiRPi34 Run35,25,20.0,0.5,80,500,30,40,717,21,18,2.0348988373586896,0.1361001557137064,23.196851993347323,1.288713999630407
